diff --git a/app/src/pages/CategoryPage.tsx b/app/src/pages/CategoryPage.tsx
index 6ef8bf0..8d3fc26 100644
--- a/app/src/pages/CategoryPage.tsx
+++ b/app/src/pages/CategoryPage.tsx
@@ -1,672 +1,15 @@
-import { useEffect, useRef, useState } from 'react';
-import { Grid3X3, LayoutList } from 'lucide-react';
+import { useEffect, useRef, useState, useMemo } from 'react';
+import { Grid3X3, LayoutList, ChevronDown } from 'lucide-react';
 import gsap from 'gsap';
 import { ScrollTrigger } from 'gsap/ScrollTrigger';
 import ApolloLogo from '../components/ApolloLogo';
 
 gsap.registerPlugin(ScrollTrigger);
 
-interface Product {
-  id: number;
-  name: string;
-  image: string;
-  category: string;
-  subcategory?: string;
-  brand: string;
-  colors: string[];
-  inStock: boolean;
-  isNew?: boolean;
-  isBestseller?: boolean;
-  isSale?: boolean;
-  description?: string;
-}
-
-interface SubCategory {
-  id: string;
-  name: string;
-}
-
-interface Category {
-  id: string;
-  name: string;
-  description: string;
-  bannerImage: string;
-  subcategories?: SubCategory[];
-}
-
-const categories: Category[] = [
-  {
-    id: 'door_handles',
-    name: '╨Ф╨▓╨╡╤А╨╜╤Л╨╡ ╤А╤Г╤З╨║╨╕',
-    description: '╨Ю╤Б╨╜╨╛╨▓╨╜╨╛╨╣ ╤Н╨╗╨╡╨╝╨╡╨╜╤В ╨┤╨╕╨╖╨░╨╣╨╜╨░. ╨и╨╕╤А╨╛╨║╨╕╨╣ ╨▓╤Л╨▒╨╛╤А ╤А╤Г╤З╨╡╨║ ╨┤╨╗╤П ╨╗╤О╨▒╤Л╤Е ╤В╨╕╨┐╨╛╨▓ ╨┤╨▓╨╡╤А╨╡╨╣.',
-    bannerImage: '/images/products/alfa-black.jpg',
-    subcategories: [
-      { id: 'rosette_handles', name: '╨а╤Г╤З╨║╨╕ ╨╜╨░ ╤А╨╛╨╖╨╡╤В╨║╨╡' },
-      { id: 'pull_handles', name: '╨а╤Г╤З╨║╨╕-╤Б╨║╨╛╨▒╤Л' }
-    ]
-  },
-  {
-    id: 'door_hinges',
-    name: '╨Ф╨▓╨╡╤А╨╜╤Л╨╡ ╨┐╨╡╤В╨╗╨╕',
-    description: '╨Э╨░╨┤╨╡╨╢╨╜╤Л╨╡ ╨╕ ╨┤╨╛╨╗╨│╨╛╨▓╨╡╤З╨╜╤Л╨╡ ╨┐╨╡╤В╨╗╨╕ ╨┤╨╗╤П ╨┐╨╗╨░╨▓╨╜╨╛╨│╨╛ ╤Е╨╛╨┤╨░ ╨▓╨░╤И╨╡╨╣ ╨┤╨▓╨╡╤А╨╕.',
-    bannerImage: '/images/products/hinge-overlay.jpg',
-    subcategories: [
-      { id: 'hidden_hinges', name: '╨б╨║╤А╤Л╤В╤Л╨╡ ╨┐╨╡╤В╨╗╨╕' },
-      { id: 'mortise_hinges', name: '╨Т╤А╨╡╨╖╨╜╤Л╨╡ ╨┐╨╡╤В╨╗╨╕' },
-      { id: 'spring_hinges', name: '╨Я╤А╤Г╨╢╨╕╨╜╨╜╤Л╨╡ (╨▒╨░╤А╨╜╤Л╨╡) ╨┐╨╡╤В╨╗╨╕' },
-      { id: 'overlay_hinges', name: '╨Э╨░╨║╨╗╨░╨┤╨╜╤Л╨╡ ╨┐╨╡╤В╨╗╨╕ (┬л╨▒╨░╨▒╨╛╤З╨║╨╕┬╗)' }
-    ]
-  },
-  {
-    id: 'locks_and_security',
-    name: '╨Ч╨░╨╝╨║╨╕ ╨╕ ╨▒╨╡╨╖╨╛╨┐╨░╤Б╨╜╨╛╤Б╤В╤М',
-    description: '╨Т╤Л╤Б╨╛╨║╨░╤П ╤Б╨╡╨║╤А╨╡╤В╨╜╨╛╤Б╤В╤М ╨╕ ╨╜╨░╨┤╨╡╨╢╨╜╨░╤П ╨╖╨░╤Й╨╕╤В╨░ ╨┤╨╗╤П ╨▓╨░╤И╨╡╨│╨╛ ╨┤╨╛╨╝╨░.',
-    bannerImage: '/images/products/cylinder.png',
-    subcategories: [
-      { id: 'mortise_locks', name: '╨Т╤А╨╡╨╖╨╜╤Л╨╡ ╨╖╨░╨╝╨║╨╕ ╨╕ ╨╝╨╡╤Е╨░╨╜╨╕╨╖╨╝╤Л' },
-      { id: 'smart_locks', name: '╨н╨╗╨╡╨║╤В╤А╨╛╨╜╨╜╤Л╨╡ (╤Г╨╝╨╜╤Л╨╡) ╨╖╨░╨╝╨║╨╕' },
-      { id: 'cylinders', name: '╨ж╨╕╨╗╨╕╨╜╨┤╤А╤Л ╨┤╨╗╤П ╨╖╨░╨╝╨║╨╛╨▓ / ╨б╨╡╤А╨┤╤Ж╨╡╨▓╨╕╨╜╤Л' },
-      { id: 'padlocks', name: '╨Э╨░╨▓╨╡╤Б╨╜╤Л╨╡ ╨╖╨░╨╝╨║╨╕' }
-    ]
-  },
-  {
-    id: 'door_fittings',
-    name: '╨Ф╨▓╨╡╤А╨╜╨░╤П ╤Д╤Г╤А╨╜╨╕╤В╤Г╤А╨░',
-    description: '╨Р╨║╤Б╨╡╤Б╤Б╤Г╨░╤А╤Л ╨╕ ╨┤╨╡╨║╨╛╤А╨░╤В╨╕╨▓╨╜╤Л╨╡ ╤Н╨╗╨╡╨╝╨╡╨╜╤В╤Л, ╨╖╨░╨▓╨╡╤А╤И╨░╤О╤Й╨╕╨╡ ╨╛╨▒╤А╨░╨╖.',
-    bannerImage: '/images/products/escutcheon.jpg',
-    subcategories: [
-      { id: 'latches_and_bolts', name: '╨Ч╨░╤Й╨╡╨╗╨║╨╕ ╨╕ ╨╖╨░╨┤╨▓╨╕╨╢╨║╨╕' },
-      { id: 'wc_and_escutcheons', name: '╨д╨╕╨║╤Б╨░╤В╨╛╤А╤Л (WC) ╨╕ ╨╜╨░╨║╨╗╨░╨┤╨║╨╕' },
-      { id: 'door_stops', name: '╨Ф╨▓╨╡╤А╨╜╤Л╨╡ ╤Г╨┐╨╛╤А╤Л / ╨Ю╨│╤А╨░╨╜╨╕╤З╨╕╤В╨╡╨╗╨╕' },
-      { id: 'door_closers', name: '╨Ф╨╛╨▓╨╛╨┤╤З╨╕╨║╨╕' }
-    ]
-  },
-  {
-    id: 'sliding_systems',
-    name: '╨а╨░╨╖╨┤╨▓╨╕╨╢╨╜╤Л╨╡ ╤Б╨╕╤Б╤В╨╡╨╝╤Л',
-    description: '╨н╨║╨╛╨╜╨╛╨╝╨╕╤П ╨┐╤А╨╛╤Б╤В╤А╨░╨╜╤Б╤В╨▓╨░ ╨╕ ╤Б╨╛╨▓╤А╨╡╨╝╨╡╨╜╨╜╤Л╨╣ ╤Б╤В╨╕╨╗╤М.',
-    bannerImage: '/images/products/terra-sn.jpg',
-  }
-];
-
-const products: Product[] = [
-  {
-    "id": 2000,
-    "name": "WC-CYL",
-    "category": "door_fittings",
-    "subcategory": "wc_and_escutcheons",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2000_IMG_2819.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2001,
-    "name": "╨Т╨а╨Х╨Ч╨Э╨л╨Х ╨Я╨Х╨в╨Ы╨Ш",
-    "category": "door_hinges",
-    "subcategory": "mortise_hinges",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2001_IMG_5139.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2002,
-    "name": "╨Ч╨Р╨Ь╨Ъ╨Ш",
-    "category": "locks_and_security",
-    "subcategory": "mortise_locks",
-    "brand": "Status",
-    "image": "/images/products/auto/2002_IMG_1361 тАФ ╨║╨╛╨┐╨╕╤П.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2003,
-    "name": "╨Ь╨░╨│╨╜╨╕╤В╨╜╤Л╨╡ ╨╝╨╡╨╢╨║╨╛╨╝╨╜╨░╤В╨╜╤Л╨╡ ╨╖╨░╨╝╨║╨╕",
-    "category": "locks_and_security",
-    "subcategory": "mortise_locks",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2003_IMG_7840.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2004,
-    "name": "apolinho",
-    "category": "locks_and_security",
-    "subcategory": "mortise_locks",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2004_IMG_6540.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2005,
-    "name": "CX",
-    "category": "locks_and_security",
-    "subcategory": "mortise_locks",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2005_IMG_0070.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2006,
-    "name": "MG",
-    "category": "locks_and_security",
-    "subcategory": "mortise_locks",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2006_IMG_0311.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2007,
-    "name": "╨Ь╨Х╨е╨Р╨Э╨Ш╨з╨Х╨б╨Ъ╨Ш╨Щ",
-    "category": "locks_and_security",
-    "subcategory": "mortise_locks",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2007_IMG_0072.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2008,
-    "name": "╨╜╨░╨▓╨╡╤Б╤Л ╨▒╨░╨▒╨╛╤З╨║╨╕ ╨░╨┐╨╛╨╗╨╗╨╛╤В",
-    "category": "door_hinges",
-    "subcategory": "overlay_hinges",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2008_IMG_0908.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2009,
-    "name": "╨Э╨░╨▓╨╡╤Б╤Л",
-    "category": "door_hinges",
-    "subcategory": "overlay_hinges",
-    "brand": "Status",
-    "image": "/images/products/auto/2009_IMG_0366.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2010,
-    "name": "╨Ф╨Ю╨Т╨Ю╨Ф╨з╨Ш╨Ъ╨Ш ╨Ф╨Т╨Х╨а╨Э╨л╨Х",
-    "category": "door_fittings",
-    "subcategory": "door_closers",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2010_IMG_0373.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2011,
-    "name": "╨Ч╨Р╨Ф╨Т╨Ш╨Ц╨Ъ╨Р",
-    "category": "door_fittings",
-    "subcategory": "latches_and_bolts",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2011_IMG_4348.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2012,
-    "name": "╨Ч╨Р╨Ф╨Т╨Ш╨Ц╨Ъ╨Р",
-    "category": "door_fittings",
-    "subcategory": "latches_and_bolts",
-    "brand": "Status",
-    "image": "/images/products/auto/2012_D-45 MSN.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2013,
-    "name": "╨Ч╨Р╨Ь╨Ъ╨Ш",
-    "category": "locks_and_security",
-    "subcategory": "mortise_locks",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2013_IMG_4237.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
-    "id": 2014,
-    "name": "CY-03S",
-    "category": "door_fittings",
-    "subcategory": "latches_and_bolts",
-    "brand": "Apollo",
-    "image": "/images/products/auto/2014_IMG_4350.JPG",
-    "colors": [
-      "╨е╤А╨╛╨╝"
-    ],
-    "inStock": true
-  },
-  {
